"oi","Procedimento","Valor"
"EXTRAÇÃO","DE CORPO","INVASIVOS"
"FÍSTULA","GINECOLÓGICA -","INVASIVOS"
"HIMENOTOMIA","AMB HCO","INVASIVOS"
"NEOVAGINA","(CÓLON, DELGADO,","INVASIVOS"
"BIÓPSIA","DO COLO","INVASIVOS"
"BIÓPSIA","DO ENDOMÉTRIO","INVASIVOS"
"CAUTERIZAÇÃO","QUÍMICA, OU",""
"AMB","HCO HSO","INVASIVOS"
"CURETAGEM","GINECOLÓGICA SEMIÓTICA","INVASIVOS"
"DILATAÇÃO","DO COLO","INVASIVOS"
"EXCISÃO","DE PÓLIPO","INVASIVOS"
"HISTERECTOMIA","SUBTOTAL (VIA","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"HISTERECTOMIA","SUBTOTAL COM","INVASIVOS"
"HISTERECTOMIA","SUBTOTAL LAPAROSCÓPICA","INVASIVOS"
"HISTERECTOMIA","TOTAL (VIA","INVASIVOS"
"HISTERECTOMIA","TOTAL LAPAROSCÓPICA","INVASIVOS"
"HISTERECTOMIA","TOTAL AMPLIADA","INVASIVOS"
"HISTERECTOMIA","TOTAL LAPAROSCÓPICA","INVASIVOS"
"HISTERECTOMIA","TOTAL COM","INVASIVOS"
"HISTERECTOMIA","TOTAL LAPAROSCÓPICA","INVASIVOS"
"HISTEROSCOPIA","CIRÚRGICA COM",""
"AMB","HCO HSO","INVASIVOS"
"HISTEROSCOPIA","COM RESSECTOSCÓPIO",""
"ENDOMETRECTOMIA","E RESSECÇÃO","SINÉQUIAS"
"HCO","HSO REF","INVASIVOS"
"IMPLANTE","DE DISPOSITIVO/SISTEMA","INVASIVOS"
"IMPLANTE","DE DISPOSITIVO","INVASIVOS"
"METROPLASTIA","HCO HSO","INVASIVOS"
"MIOMECTOMIA","UTERINA HCO","INVASIVOS"
"MIOMECTOMIA","UTERINA LAPAROSCÓPICA","INVASIVOS"
"TRAQUELECTOMIA","- AMPUTAÇÃO,","INVASIVOS"
"CIRURGIA","DE ESTERILIZAÇÃO",""
"COM","DIRETRIZ DE","UTILIZAÇÃO"
"HCO","HSO REF","INVASIVOS"
"SALPINGECTOMIA","HCO HSO","INVASIVOS"
"NEOSSALPINGOSTOMIA","HCO HSO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"NEOSSALPINGOSTOMIA","LAPAROSCÓPICA -","INVASIVOS"
"SALPINGECTOMIA","LAPAROSCÓPICA HCO","INVASIVOS"
"OOFORECTOMIA","OU OOFOROPLASTIA","INVASIVOS"
"OOFOROPLASTIA","OU OOFORECTOMIA","INVASIVOS"
"TRANSLOCAÇÃO","DE OVÁRIOS","INVASIVOS"
"CORREÇÃO","DE DEFEITO","INVASIVOS"
"CORREÇÃO","DE ENTEROCELE","INVASIVOS"
"PERINEORRAFIA","E/OU EPISIOTOMIA","INVASIVOS"
"RECONSTRUÇÃO","PERINEAL COM","INVASIVOS"
"RESSECÇÃO","DE TUMOR","INVASIVOS"
"RETOCISTOCELE","E ROTURA","INVASIVOS"
"SEIO","UROGENITAL -","INVASIVOS"
"CIRURGIA","DO PROLAPSO","INVASIVOS"
"CIRURGIA","LAPAROSCÓPICA DO","INVASIVOS"
"CULDOPLASTIA","HCO HSO","INVASIVOS"
"ENDOMETRIOSE","- TRATAMENTO","INVASIVOS"
"ENDOMETRIOSE","- TRATAMENTO","INVASIVOS"
"LAPAROSCOPIA","GINECOLÓGICA COM","INVASIVOS"
"LIBERAÇÃO","DE ADERÊNCIAS","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"LIBERAÇÃO","LAPAROSCÓPICA DE",""
"PERITONEAIS","OU SALPINGOLISE","SALPINGOLISE"
"HCO","HSO REF","INVASIVOS"
"LIGADURA","DE VEIA","INVASIVOS"
"LIGAMENTOPEXIA","PÉLVICA HCO","INVASIVOS"
"LIGAMENTOPEXIA","PÉLVICA LAPAROSCÓPICA","INVASIVOS"
"NEURECTOMIA","PRÉ-SACRAL OU","INVASIVOS"
"RESSECÇÃO","DE TUMOR","INVASIVOS"
"RESSECÇÃO","OU LIGADURA","INVASIVOS"
"RESSECÇÃO","OU LIGADURA","INVASIVOS"
"SECÇÃO","DE LIGAMENTOS","INVASIVOS"
"SECÇÃO","LAPAROSCÓPICA DE","INVASIVOS"
"TRATAMENTO","DE CÂNCER","INVASIVOS"
"TRATAMENTO","DE CÂNCER","INVASIVOS"
"AMNIORREDUÇÃO","OU AMNIOINFUSÃO","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"ASPIRAÇÃO","MANUAL INTRA-UTERINA","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"ASSISTÊNCIA","AO TRABALHO","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"CERCLAGEM","DO COLO","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"CURETAGEM","PÓS-ABORTAMENTO HCO","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"EMBRIOTOMIA","HCO HSO","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"GRAVIDEZ","ECTÓPICA -","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"GRAVIDEZ"," ECTÓPICA","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"MATURAÇÃO","CERVICAL PARA","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"INVERSÃO","UTERINA -","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"PARTO","POR VIA","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"PARTO","CESARIANO (COM","145"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"REVISÃO","OBSTÉTRICA DE",""
"LACERAÇÕES","ATÉ DE","GRAU)"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"VERSÃO","CEFÁLICA EXTERNA","REF"
"PARTOS","E OUTROS",""
"SISTEMA","GENITAL E","INVASIVOS"
"BIÓPSIA","ESTEREOTÁXICA DE","INVASIVOS"
"CIRURGIA","INTRACRANIANA POR","INVASIVOS"
"CRANIOTOMIA","PARA REMOÇÃO","INVASIVOS"
"DERIVAÇÃO","VENTRICULAR EXTERNA","INVASIVOS"
"DRENAGEM","ESTEREOTÁXICA -","INVASIVOS"
"HIPOFISECTOMIA","HCO HSO","INVASIVOS"
"IMPLANTE","DE CATETER","INVASIVOS"
"IMPLANTE","DE ELETRODOS",""
"HCO","HSO REF","INVASIVOS"
"IMPLANTE","ESTEREOTÁXICO DE","INVASIVOS"
"IMPLANTE","INTRACEREBROVENTRICULAR DE","INVASIVOS"
"IMPLANTE","INTRA-TECAL DE",""
"HCO","HSO REF","INVASIVOS"
"LOCALIZAÇÃO","ESTEREOTÁXICA DE","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"LOCALIZAÇÃO","ESTEREOTÁXICA DE","INVASIVOS"
"MICROCIRURGIA","PARA TUMORES","INVASIVOS"
"MICROCIRURGIA","VASCULAR INTRACRANIANA","INVASIVOS"
"PUNÇÃO","SUBDURAL OU","INVASIVOS"
"RESSECÇÃO","DE MUCOCELE","INVASIVOS"
"SISTEMA","DE DERIVAÇÃO","INVASIVOS"
"TERCEIRO","VENTRICULOSTOMIA HCO","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DA","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DE","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DO","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DO","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DO","INVASIVOS"
"TRATAMENTO","PRÉ-NATAL DAS","INVASIVOS"
"CORDOTOMIA-MIELOTOMIAS","POR RADIOFREQUÊNCIA","INVASIVOS"
"IMPLANTE","DE ELETRODOS","INVASIVOS"
"MICROCIRURGIA","A CÉU",""
"(DREZOTOMIA","- DREZ)","UTILIZAÇÃO"
"HCO","HSO REF","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"PUNÇÃO","LIQUÓRICA RAQUIANA","INVASIVOS"
"TAMPÃO","SANGÜÍNEO PERIDURAL",""
"PROFILAXIA","DA CEFALÉIA)","CEFALÉIA)"
"AMB","HCO HSO","INVASIVOS"
"ANASTOMOSE","ESPINO-FACIAL HCO","INVASIVOS"
"ANASTOMOSE","HIPOGLOSSO-FACIAL HCO","INVASIVOS"
"BIÓPSIA","DE NERVO","INVASIVOS"
"BLOQUEIO","DE NERVO","INVASIVOS"
"BLOQUEIO","FENÓLICO E/OU","INVASIVOS"
"BLOQUEIO","COM TOXINA",""
"HEMIFACIAL","E ESPASTICIDADE","UTILIZAÇÃO)"
"AMB","HCO HSO","INVASIVOS"
"DENERVAÇÃO","PERCUTÂNEA DE","INVASIVOS"
"ENXERTO","DE NERVO","INVASIVOS"
"ENXERTO","DE NERVO","INVASIVOS"
"ENXERTO","PARA REPARO","INVASIVOS"
"EXCISÃO","DE TUMORES","INVASIVOS"
"EXPLORAÇÃO","CIRÚRGICA DE","INVASIVOS"
"EXTIRPAÇÃO","DE NEUROMA","INVASIVOS"
"IMPLANTE","DE GERADOR","INVASIVOS"
"LESÃO","DE NERVOS","INVASIVOS"
"LESÃO","ESTEREOTÁXICA DE",""
"HCO","HSO REF","INVASIVOS"
"MICROCIRURGIA","DE NERVOS","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"MICROCIRURGIA","DO PLEXO",""
"PARA","REPARO DAS","LESÕES"
"HCO","HSO REF","INVASIVOS"
"MICRONEURÓLISE","HCO HSO","INVASIVOS"
"MICRONEURÓLISE","INTRANEURAL OU","INVASIVOS"
"MICRONEURORRAFIA","HCO HSO","INVASIVOS"
"NEURÓLISE","DAS SÍNDROMES","INVASIVOS"
"NEUROTOMIA","HCO HSO","INVASIVOS"
"NEUROTRIPSIA","HCO HSO","INVASIVOS"
"REPOSIÇÃO","DE FÁRMACO(S)","INVASIVOS"
"RESSECÇÃO","DE NEUROMA","INVASIVOS"
"REVISÃO","DE SISTEMA","INVASIVOS"
"RIZOTOMIA","PERCUTÂNEA COM","INVASIVOS"
"SIMPATECTOMIA","HCO HSO","INVASIVOS"
"SIMPATECTOMIA","POR VIDEOTORACOSCOPIA","INVASIVOS"
"TRANSPOSIÇÃO","DE NERVO","INVASIVOS"
"TRATAMENTO","CIRÚRGICO DAS","INVASIVOS"
"DESCOMPRESSÃO","VASCULAR DE","INVASIVOS"
"NEUROTOMIA","SELETIVA DO","INVASIVOS"
"BLOQUEIO","DO SISTEMA","INVASIVOS"
"LESÃO","DO SISTEMA","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"TRATAMENTO","DA SÍNDROME","INVASIVOS"
"RETIRADA","PARA TRANSPLANTE","INVASIVOS"
"TRANSPLANTE","DE CÓRNEA","INVASIVOS"
"TRANSPLANTE","HEPÁTICO (RECEPTOR","INVASIVOS"
"NEFRECTOMIA","EM DOADOR","INVASIVOS"
"NEFRECTOMIA","LAPAROSCÓPICA EM","INVASIVOS"
"RETIRADA","PARA TRANSPLANTE","INVASIVOS"
"TRANSPLANTE","RENAL (RECEPTOR","INVASIVOS"
"AFÉRESE","PARA PACIENTE","INVASIVOS"
"COLETA","DE CÉLULAS",""
"HCO","HSO REF","INVASIVOS"
"COLETA","DE CÉLULAS","INVASIVOS"
"CONGELAMENTO","DE CÉLULAS","INVASIVOS"
"DESCONGELAMENTO","DE CÉLULAS","INVASIVOS"
"DETERMINAÇÃO","DE UNIDADES","INVASIVOS"
"DETERMINAÇÃO","DE VIABILIDADE","INVASIVOS"
"ESTIMULAÇÃO","E MOBILIZAÇÃO","INVASIVOS"
"MANUTENÇÃO","POR CONGELAMENTO","INVASIVOS"
"PREPARO","E FILTRAÇÃO","INVASIVOS"
"PREPARO","PARA CONGELAMENTO","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"PROCESSAMENTO","DE CÉLULAS","INVASIVOS"
"QUANTIFICAÇÃO","DE CÉLULAS","INVASIVOS"
"TRANSPLANTE","ALOGÊNICO DE","INVASIVOS"
"TRANSPLANTE","AUTÓLOGO DE","INVASIVOS"
"ANALGESIA","POR CATETER","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"ANESTESIA","GERAL OU","PAC"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","ANESTÉSICO DE","PAC"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","ANESTÉSICO DE","PAC"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","ANESTÉSICO SIMPÁTICO","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","DE ARTICULAÇÃO","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","DE GÂNGLIO","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","DE GÂNGLIO","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","DE NERVO","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","ANESTÉSICO DE",""
"AMB","HCO HSO","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","FACETÁRIO PARA-ESPINHOSO","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","NEUROLÍTICO DE","PAC"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","NEUROLÍTICO DO","PAC"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","NEUROLÍTICO PERIDURAL","PAC"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"BLOQUEIO","PERIDURAL OU","PAC"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"BLOQUEIO","SIMPÁTICO POR","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"INSTALAÇÃO","DE BOMBA","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"PASSAGEM","DE CATÉTER","REF"
"BLOQUEIOS","ANESTÉSICOS DE",""
"OUTROS","PROCEDIMENTOS INVASIVOS","INVASIVOS"
"ECG","CONVENCIONAL AMB","TE"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ECG","DE ALTA","TE"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ERGOESPIROMETRIA","OU TESTE",""
"CONSUMO","DE O2,","OXIMETRIA)"
"AMB","HCO HSO","TE"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ESTUDO","DA VARIABILIDADE","TE"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","ERGOMÉTRICO (INCLUI","TE"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","ERGOMÉTRICO COM",""
"OU","SEM ELETROCARDIOGRAMA","ELETROCARDIOGRAMA"
"AMB","HCO HSO","TE"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"TESTE","ERGOMÉTRICO COM","TE"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"MANOMETRIA","ANORRETAL AMB","DIGESTIVO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"MANOMETRIA","ESOFÁGICA COM","DIGESTIVO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"MANOMETRIA","ESOFÁGICA PARA","DIGESTIVO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PH-METRIA","ESOFÁGICA AMB","DIGESTIVO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PLETISMOGRAFIA","PENIANA NOTURNA","DIGESTIVO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"AUDIOMETRIA","TONAL LIMIAR","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"AUDIOMETRIA","TONAL LIMIAR","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"AUDIOMETRIA","VOCAL -","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"AUDIOMETRIA","VOCAL COM","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"","AVALIAÇÃO DO","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EEG","INTRA-OPERATÓRIO PARA","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ELETROENCEFALOGRAMA","DIGITAL QUANTITATIVO",""
"AMB","HCO HSO","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ELETROCOCLEOGRAFIA","(ECOCHG) AMB","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ELETROCORTICOGRAFIA","INTRA-OPERATÓRIA (ECOG)","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ELETROENCEFALOGRAMA","ESPECIAL: TERAPIA",""
"HCO","HSO REF","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ELETROENCEFALOGRAMA","DE ROTINA,",""
"ANALÓGICO","OU DIGITAL","(EEG/R)"
"AMB","HCO HSO","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ELETROGLOTOGRAFIA","AMB HCO","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ELETRONEUROMIOGRAFIA","DE QUALQUER",""
"AMB","HCO HSO","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ELETRONEUROMIOGRAFIA","GENITOPERINEAL AMB","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ELETRO-OCULOGRAFIA","AMB HCO","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ELETRO-RETINOGRAFIA","AMB HCO","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EMG","PARA MONITORAÇÃO","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"EMG","QUANTITATIVA OU","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"ESPECTROGRAFIA","VOCAL AMB","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"GUSTOMETRIA","AMB HCO","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"IMPEDANCIOMETRIA","(MEDIDAS DE","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"MÉTODO","DE PROETZ","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OSCILOMETRIA","AMB HCO","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"EMISSÕES","OTOACÚSTICAS EVOCADAS","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PESQUISA","DE PARES","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PESQUISA","DE POTENCIAIS","NERVOSO"
"ELETROFISIOLÓGICOS","/ MECÂNICOS",""
"PROCEDIMENTOS","DIAGNÓSTICOS E",""
"PESQUISA","DO FENÔMENO","NERVOSO"
